Token,PoS
GUTENBERG,PROPN
MOBY,PROPN
DICK,PROPN
WHALE,PROPN
Herman,PROPN
Melville,PROPN
ETYMOLOGY,PROPN
Sub,PROPN
Librarian,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Carpet,PROPN
Bag,PROPN
CHAPTER,PROPN
Spouter,PROPN
Inn,PROPN
CHAPTER,PROPN
Counterpane,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Street,PROPN
CHAPTER,PROPN
Chapel,PROPN
CHAPTER,PROPN
Pulpit,PROPN
CHAPTER,PROPN
Sermon,PROPN
CHAPTER,PROPN
Bosom,PROPN
Friend,PROPN
CHAPTER,PROPN
Nightgown,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Nantucket,PROPN
CHAPTER,PROPN
Chowder,PROPN
CHAPTER,PROPN
Ship,PROPN
CHAPTER,PROPN
Ramadan,PROPN
CHAPTER,PROPN
Mark,PROPN
CHAPTER,PROPN
Prophet,PROPN
CHAPTER,PROPN
Astir,PROPN
CHAPTER,PROPN
Aboard,PROPN
CHAPTER,PROPN
Merry,PROPN
Christmas,PROPN
CHAPTER,PROPN
Lee,PROPN
Shore,PROPN
CHAPTER,PROPN
Advocate,PROPN
CHAPTER,PROPN
Postscript,PROPN
CHAPTER,PROPN
Knights,PROPN
Squires,PROPN
CHAPTER,PROPN
Knights,PROPN
Squires,PROPN
CHAPTER,PROPN
Ahab,PROPN
CHAPTER,PROPN
Ahab,PROPN
Stubb,PROPN
CHAPTER,PROPN
Pipe,PROPN
CHAPTER,PROPN
Queen,PROPN
Mab,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Specksnyder,PROPN
CHAPTER,PROPN
Cabin,PROPN
Table,PROPN
CHAPTER,PROPN
Mast,PROPN
Head,PROPN
CHAPTER,PROPN
Quarter,PROPN
Deck,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Dusk,PROPN
CHAPTER,PROPN
First,PROPN
Night,PROPN
Watch,PROPN
CHAPTER,PROPN
Midnight,PROPN
Forecastle,PROPN
CHAPTER,PROPN
Moby,PROPN
Dick,PROPN
CHAPTER,PROPN
Whiteness,PROPN
Whale,PROPN
CHAPTER,PROPN
Hark,PROPN
!,PROPN
CHAPTER,PROPN
Chart,PROPN
CHAPTER,PROPN
Affidavit,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Mat,PROPN
Maker,PROPN
CHAPTER,PROPN
First,PROPN
Lowering,PROPN
CHAPTER,PROPN
Hyena,PROPN
CHAPTER,PROPN
Ahab,PROPN
Boat,PROPN
Crew,PROPN
CHAPTER,PROPN
Spirit,PROPN
Spout,PROPN
CHAPTER,PROPN
Albatross,PROPN
CHAPTER,PROPN
Gam,PROPN
CHAPTER,PROPN
Town,PROPN
Ho,PROPN
’s,PROPN
Story,PROPN
CHAPTER,PROPN
Monstrous,PROPN
Pictures,PROPN
Whales,PROPN
CHAPTER,PROPN
Pictures,PROPN
Whales,PROPN
Scenes,PROPN
CHAPTER,PROPN
Whales,PROPN
Paint,PROPN
Teeth,PROPN
Wood,PROPN
Sheet,PROPN
Iron,PROPN
Stone,PROPN
Mountains,PROPN
CHAPTER,PROPN
Brit,PROPN
CHAPTER,PROPN
Squid,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Stubb,PROPN
Whale,PROPN
CHAPTER,PROPN
Dart,PROPN
CHAPTER,PROPN
Crotch,PROPN
CHAPTER,PROPN
Stubb,PROPN
Supper,PROPN
CHAPTER,PROPN
Whale,PROPN
Dish,PROPN
CHAPTER,PROPN
Shark,PROPN
Massacre,PROPN
CHAPTER,PROPN
In,PROPN
CHAPTER,PROPN
Blanket,PROPN
CHAPTER,PROPN
Funeral,PROPN
CHAPTER,PROPN
Sphynx,PROPN
CHAPTER,PROPN
Jeroboam,PROPN
Story,PROPN
CHAPTER,PROPN
Monkey,PROPN
Rope,PROPN
CHAPTER,PROPN
Stubb,PROPN
Flask,PROPN
Whale,PROPN
CHAPTER,PROPN
Sperm,PROPN
Whale,PROPN
Head,PROPN
View,PROPN
CHAPTER,PROPN
Right,PROPN
Whale,PROPN
Head,PROPN
View,PROPN
CHAPTER,PROPN
Battering,PROPN
Ram,PROPN
CHAPTER,PROPN
Great,PROPN
Heidelburgh,PROPN
Tun,PROPN
CHAPTER,PROPN
Cistern,PROPN
CHAPTER,PROPN
Prairie,PROPN
CHAPTER,PROPN
Nut,PROPN
CHAPTER,PROPN
Pequod,PROPN
Virgin,PROPN
CHAPTER,PROPN
Honor,PROPN
Glory,PROPN
Whaling,PROPN
CHAPTER,PROPN
Jonah,PROPN
Historically,PROPN
Regarded,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Fountain,PROPN
CHAPTER,PROPN
Tail,PROPN
CHAPTER,PROPN
Grand,PROPN
Armada,PROPN
CHAPTER,PROPN
Schoolmasters,PROPN
CHAPTER,PROPN
Loose,PROPN
Fish,PROPN
CHAPTER,PROPN
Tails,PROPN
CHAPTER,PROPN
Pequod,PROPN
Rose,PROPN
Bud,PROPN
.,PROPN
CHAPTER,PROPN
Ambergris,PROPN
CHAPTER,PROPN
Castaway,PROPN
CHAPTER,PROPN
Hand,PROPN
CHAPTER,PROPN
Cassock,PROPN
CHAPTER,PROPN
Try,PROPN
Works,PROPN
CHAPTER,PROPN
Lamp,PROPN
CHAPTER,PROPN
Clearing,PROPN
Up,PROPN
CHAPTER,PROPN
Doubloon,PROPN
CHAPTER,PROPN
Leg,PROPN
Arm,PROPN
CHAPTER,PROPN
Decanter,PROPN
CHAPTER,PROPN
Arsacides,PROPN
CHAPTER,PROPN
Measurement,PROPN
Whale,PROPN
Skeleton,PROPN
CHAPTER,PROPN
Fossil,PROPN
Whale,PROPN
CHAPTER,PROPN
Whale,PROPN
Perish,PROPN
CHAPTER,PROPN
Ahab,PROPN
Leg,PROPN
CHAPTER,PROPN
Carpenter,PROPN
CHAPTER,PROPN
Ahab,PROPN
Carpenter,PROPN
CHAPTER,PROPN
Ahab,PROPN
Starbuck,PROPN
Cabin,PROPN
CHAPTER,PROPN
Queequeg,PROPN
CHAPTER,PROPN
Pacific,PROPN
CHAPTER,PROPN
Blacksmith,PROPN
CHAPTER,PROPN
Forge,PROPN
CHAPTER,PROPN
Gilder,PROPN
CHAPTER,PROPN
Pequod,PROPN
Bachelor,PROPN
CHAPTER,PROPN
Dying,PROPN
Whale,PROPN
CHAPTER,PROPN
Whale,PROPN
Watch,PROPN
CHAPTER,PROPN
Quadrant,PROPN
CHAPTER,PROPN
CHAPTER,PROPN
Deck,PROPN
First,PROPN
Night,PROPN
Watch,PROPN
CHAPTER,PROPN
Forecastle,PROPN
Bulwarks,PROPN
CHAPTER,PROPN
Aloft.—Thunder,PROPN
Lightning,PROPN
CHAPTER,PROPN
Musket,PROPN
CHAPTER,PROPN
Needle,PROPN
CHAPTER,PROPN
Log,PROPN
CHAPTER,PROPN
Life,PROPN
Buoy,PROPN
CHAPTER,PROPN
Deck,PROPN
CHAPTER,PROPN
Pequod,PROPN
Rachel,PROPN
CHAPTER,PROPN
Cabin,PROPN
CHAPTER,PROPN
Hat,PROPN
CHAPTER,PROPN
Pequod,PROPN
Delight,PROPN
CHAPTER,PROPN
Symphony,PROPN
CHAPTER,PROPN
Chase,PROPN
First,PROPN
Day,PROPN
CHAPTER,PROPN
Chase,PROPN
Second,PROPN
Day,PROPN
CHAPTER,PROPN
Day,PROPN
Original,PROPN
Transcriber,PROPN
ERIS,PROPN
Virginia,PROPN
Tech,PROPN
Project,PROPN
Gutenberg,PROPN
University,PROPN
Adelaide,PROPN
Library,PROPN
Virginia,PROPN
Tech,PROPN
ETYMOLOGY,PROPN
Late,PROPN
Consumptive,PROPN
Usher,PROPN
Grammar,PROPN
School,PROPN
H,PROPN
Hackluyt,PROPN
WHALE,PROPN
Sw,PROPN
.,PROPN
Dan,PROPN
Dan,PROPN
Webster,PROPN
Dictionary,PROPN
WHALE,PROPN
Dut,PROPN
.,PROPN
Ger,PROPN
Wallen,PROPN
A.S.,PROPN
ian,PROPN
_,PROPN
_,PROPN
Richardson,PROPN
Dictionary,PROPN
חו,PROPN
ϰητος,PROPN
Saxon,PROPN
WAL,PROPN
WHALE,PROPN
WHALE,PROPN
BALLENA,PROPN
NUEE,PROPN
NUEE,PROPN
NUEE,PROPN
NUEE,PROPN
Erromangoan,PROPN
Sub,PROPN
Librarian,PROPN
Sub,PROPN
-,PROPN
Sub,PROPN
Vaticans,PROPN
Leviathan,PROPN
Sub,PROPN
Sub,PROPN
Thou,PROPN
Pale,PROPN
Sherry,PROPN
Sub,PROPN
Subs,PROPN
Hampton,PROPN
Court,PROPN
Tuileries,PROPN
Gabriel,PROPN
Michael,PROPN
Raphael,PROPN
God,PROPN
Leviathan,PROPN
Job,PROPN
_,PROPN
Lord,PROPN
Jonah,PROPN
Jonah,PROPN
Leviathan,PROPN
thou,PROPN
hast,PROPN
Psalms,PROPN
Lord,PROPN
Leviathan,PROPN
Leviathan,PROPN
Isaiah,PROPN
Holland,PROPN
Plutarch,PROPN
Indian,PROPN
Sea,PROPN
breedeth,PROPN
Whales,PROPN
Whirlpooles,PROPN
Balaene,PROPN
Holland,PROPN
Pliny,PROPN
Scarcely,PROPN
Whales,PROPN
Tooke,PROPN
Lucian,PROPN
_,PROPN
True,PROPN
History,PROPN
Other,PROPN
King,PROPN
Alfred,PROPN
A.D.,PROPN
MONTAIGNE,PROPN
Raimond,PROPN
Sebond,PROPN
Old,PROPN
Nick,PROPN
Leviathan,PROPN
Moses,PROPN
Job,PROPN
Rabelais,PROPN
Stowe,PROPN
Annals,PROPN
Leviathan,PROPN
Lord,PROPN
Bacon,PROPN
Version,PROPN
Psalms,PROPN
_,PROPN
King,PROPN
Henry,PROPN
Hamlet,PROPN
dart,PROPN
Dinting,PROPN
Fairie,PROPN
Queen,PROPN
Immense,PROPN
Sir,PROPN
William,PROPN
Davenant,PROPN
Gondibert,PROPN
Hosmannus,PROPN
saith,PROPN
Nescio,PROPN
Sir,PROPN
T.,PROPN
Browne,PROPN
Sperma,PROPN
Ceti,PROPN
Sperma,PROPN
Ceti,PROPN
Whale,PROPN
V.,PROPN
E.,PROPN
Spencer,PROPN
Talus,PROPN
Waller,PROPN
Battle,PROPN
Summer,PROPN
Islands,PROPN
Leviathan,PROPN
Commonwealth,PROPN
Latin,PROPN
Civitas,PROPN
Hobbes,PROPN
Leviathan,PROPN
Silly,PROPN
Mansoul,PROPN
Pilgrim,PROPN
Leviathan,PROPN
God,PROPN
Paradise,PROPN
Lost,PROPN
There,PROPN
Leviathan,PROPN
Hugest,PROPN
Fuller,PROPN
Profane,PROPN
Holy,PROPN
State,PROPN
Leviathan,PROPN
Dryden,PROPN
Annus,PROPN
Mirabilis,PROPN
Thomas,PROPN
Edge,PROPN
Voyages,PROPN
Spitzbergen,PROPN
Purchas,PROPN
Sir,PROPN
T.,PROPN
Herbert,PROPN
Voyages,PROPN
Asia,PROPN
Africa,PROPN
Harris,PROPN
Coll,PROPN
_,PROPN
Schouten,PROPN
Sixth,PROPN
Circumnavigation,PROPN
Elbe,PROPN
N.E.,PROPN
Jonas,PROPN
Whale,PROPN
Shetland,PROPN
Spitzbergen,PROPN
Voyage,PROPN
Greenland,PROPN
A.D.,PROPN
Harris,PROPN
Coll,PROPN
Fife,PROPN
Anno,PROPN
Pitferren,PROPN
Sibbald,PROPN
Fife,PROPN
Kinross,PROPN
_,PROPN
Sperma,PROPN
Richard,PROPN
Strafford,PROPN
Letter,PROPN
Bermudas,PROPN
Phil,PROPN
Trans,PROPN
.,PROPN
A.D.,PROPN
God,PROPN
N.,PROPN
E.,PROPN
Primer,PROPN
_,PROPN
Captain,PROPN
Cowley,PROPN
Voyage,PROPN
Globe,PROPN
A.D.,PROPN
Ulloa,PROPN
South,PROPN
America,PROPN
Oft,PROPN
Tho,PROPN
Lock,PROPN
_,PROPN
Goldsmith,PROPN
Nat,PROPN
Hist,PROPN
_,PROPN
Johnson,PROPN
Asiatics,PROPN
Cook,PROPN
Voyages,PROPN
Uno,PROPN
Von,PROPN
Troil,PROPN
Letters,PROPN
Banks,PROPN
Solander,PROPN
Voyage,PROPN
Iceland,PROPN
Spermacetti,PROPN
Whale,PROPN
Nantuckois,PROPN
Thomas,PROPN
Jefferson,PROPN
Whale,PROPN
Memorial,PROPN
sir,PROPN
Edmund,PROPN
Burke,PROPN
Parliament,PROPN
Nantucket,PROPN
Whale,PROPN
Fishery,PROPN
Spain,PROPN
Europe,PROPN
Edmund,PROPN
Burke,PROPN
Rodmond,PROPN
o’er,PROPN
Falconer,PROPN
Bright,PROPN
heaven,PROPN
_,PROPN
Queen,PROPN
Visit,PROPN
London,PROPN
John,PROPN
Hunter,PROPN
London,PROPN
Bridge,PROPN
Paley,PROPN
hind,PROPN
Spermacetti,PROPN
Whales,PROPN
May,PROPN
Colnett,PROPN
Voyage,PROPN
Purpose,PROPN
Spermaceti,PROPN
Whale,PROPN
Fishery,PROPN
Leviathan,PROPN
Whales,PROPN
Montgomery,PROPN
World,PROPN
Flood,PROPN
Io,PROPN
!,PROPN
Paean,PROPN
Io,PROPN
!,PROPN
Atlantic,PROPN
Polar,PROPN
Sea,PROPN
Charles,PROPN
Lamb,PROPN
Triumph,PROPN
Whale,PROPN
Obed,PROPN
Macy,PROPN
Nantucket,PROPN
Susan,PROPN
Gothic,PROPN
Arch,PROPN
jaw,PROPN
Twice,PROPN
Tales,PROPN
Pacific,PROPN
Sir,PROPN
Right,PROPN
Whale,PROPN
Tom,PROPN
Christian,PROPN
_,PROPN
Cooper,PROPN
Pilot,PROPN
Berlin,PROPN
Gazette,PROPN
Eckermann,PROPN
Conversations,PROPN
Goethe,PROPN
God,PROPN
Mr.,PROPN
Chace,PROPN
Shipwreck,PROPN
Whale,PROPN
Ship,PROPN
Essex,PROPN
Nantucket,PROPN
Sperm,PROPN
Whale,PROPN
Pacific,PROPN
Ocean,PROPN
_,PROPN
Owen,PROPN
Chace,PROPN
Nantucket,PROPN
New,PROPN
York,PROPN
Elizabeth,PROPN
Oakes,PROPN
Smith,PROPN
Sperm,PROPN
Whale,PROPN
Sperm,PROPN
Whale,PROPN
Thomas,PROPN
Beale,PROPN
Sperm,PROPN
Whale,PROPN
Cachalot,PROPN
Sperm,PROPN
Whale,PROPN
Whale,PROPN
Greenland,PROPN
Right,PROPN
Whale,PROPN
Frederick,PROPN
Debell,PROPN
Bennett,PROPN
Voyage,PROPN
Round,PROPN
Globe,PROPN
October,PROPN
mast,PROPN
lee,PROPN
bow,PROPN
Steady,PROPN
Steady,PROPN
Mast,PROPN
ay,PROPN
sir,PROPN
Sperm,PROPN
Whales,PROPN
Ay,PROPN
Ay,PROPN
sir,PROPN
bo,PROPN
Thunder,PROPN
J.,PROPN
Ross,PROPN
Browne,PROPN
Whaling,PROPN
Cruize,PROPN
Globe,PROPN
Nantucket,PROPN
Globe,PROPN
Mutiny,PROPN
_,PROPN
Lay,PROPN
Hussey,PROPN
Missionary,PROPN
Journal,PROPN
Tyerman,PROPN
Bennett,PROPN
Nantucket,PROPN
Mr.,PROPN
Webster,PROPN
Daniel,PROPN
Webster,PROPN
Speech,PROPN
U.,PROPN
S.,PROPN
Senate,PROPN
Erection,PROPN
Breakwater,PROPN
Nantucket,PROPN
Whale,PROPN
Captors,PROPN
Whaleman,PROPN
Adventures,PROPN
Whale,PROPN
Biography,PROPN
Homeward,PROPN
Cruise,PROPN
Commodore,PROPN
Preble,PROPN
Rev.,PROPN
Henry,PROPN
T.,PROPN
Cheever,PROPN
Samuel,PROPN
Samuel,PROPN
Comstock,PROPN
William,PROPN
Comstock,PROPN
Version,PROPN
Globe,PROPN
Dutch,PROPN
English,PROPN
Northern,PROPN
Ocean,PROPN
India,PROPN
McCulloch,PROPN
Commercial,PROPN
Dictionary,PROPN
_,PROPN
North,PROPN
West,PROPN
Passage,PROPN
_,PROPN
mast,PROPN
Currents,PROPN
Whaling,PROPN
U.S.,PROPN
Ex,PROPN
London,PROPN
Whale,PROPN
Voyager,PROPN
Arctic,PROPN
Ocean,PROPN
_,PROPN
Newspaper,PROPN
Account,PROPN
Taking,PROPN
Retaking,PROPN
Whale,PROPN
Ship,PROPN
Hobomack,PROPN
American,PROPN
Cruise,PROPN
Whale,PROPN
Boat,PROPN
Miriam,PROPN
Coffin,PROPN
Whale,PROPN
Fisherman,PROPN
