Token,PoS
Whale,PROPN
Ribs,PROPN
Trucks,PROPN
Terra,PROPN
Del,PROPN
Fuego,PROPN
Darwin,PROPN
Voyage,PROPN
Naturalist,PROPN
Sperm,PROPN
Whale,PROPN
destruction;—‘Stern,PROPN
Wharton,PROPN
Whale,PROPN
Killer,PROPN
Nantucket,PROPN
Song,PROPN
Whale,PROPN
King,PROPN
Whale,PROPN
Song,PROPN
CHAPTER,PROPN
Ishmael,PROPN
November,PROPN
Cato,PROPN
Manhattoes,PROPN
Sabbath,PROPN
Corlears,PROPN
Hook,PROPN
Coenties,PROPN
Slip,PROPN
Whitehall,PROPN
China,PROPN
lee,PROPN
yonder,PROPN
south,PROPN
Saco,PROPN
yonder,PROPN
Prairies,PROPN
June,PROPN
Tiger,PROPN
wanting?—Water,PROPN
Niagara,PROPN
Tennessee,PROPN
Rockaway,PROPN
Beach,PROPN
Persians,PROPN
Greeks,PROPN
Jove,PROPN
Narcissus,PROPN
Commodore,PROPN
Captain,PROPN
Cook,PROPN
"cook,—though",PROPN
Egyptians,PROPN
royal,PROPN
mast,PROPN
May,PROPN
Van,PROPN
Rensselaers,PROPN
Randolphs,PROPN
Seneca,PROPN
Stoics,PROPN
New,PROPN
Testament,PROPN
Gabriel,PROPN
heaven,PROPN
astern,PROPN
Commodore,PROPN
Fates,PROPN
Providence,PROPN
_,PROPN
Grand,PROPN
Contested,PROPN
Election,PROPN
Presidency,PROPN
United,PROPN
States,PROPN
ISHMAEL,PROPN
BLOODY,PROPN
BATTLE,PROPN
AFFGHANISTAN,PROPN
Fates,PROPN
Chief,PROPN
CHAPTER,PROPN
Carpet,PROPN
Bag,PROPN
Cape,PROPN
Horn,PROPN
Pacific,PROPN
Manhatto,PROPN
New,PROPN
Bedford,PROPN
Saturday,PROPN
December,PROPN
Nantucket,PROPN
Monday,PROPN
New,PROPN
Bedford,PROPN
Nantucket,PROPN
New,PROPN
Bedford,PROPN
Nantucket,PROPN
Nantucket,PROPN
Tyre,PROPN
Nantucket,PROPN
Red,PROPN
Men,PROPN
Leviathan,PROPN
Nantucket,PROPN
New,PROPN
Bedford,PROPN
ere,PROPN
"silver,—So",PROPN
Ishmael,PROPN
Ishmael,PROPN
Crossed,PROPN
Sword,PROPN
Fish,PROPN
Inn,PROPN
Ishmael,PROPN
!,PROPN
Gomorrah,PROPN
Crossed,PROPN
Sword,PROPN
Fish?”—this,PROPN
Trap,PROPN
Black,PROPN
Parliament,PROPN
Tophet,PROPN
Angel,PROPN
Doom,PROPN
Ishmael,PROPN
misty,PROPN
spray,PROPN
underneath—“The,PROPN
Spouter,PROPN
Coffin,PROPN
Coffin?—Spouter?—Rather,PROPN
Nantucket,PROPN
Peter,PROPN
Euroclydon,PROPN
Paul,PROPN
Euroclydon,PROPN
Euroclydon,PROPN
Death,PROPN
Lazarus,PROPN
Euroclydon,PROPN
Euroclydon,PROPN
!,PROPN
Dives,PROPN
Orion,PROPN
Lazarus,PROPN
Lazarus,PROPN
Sumatra,PROPN
Lazarus,PROPN
Moluccas,PROPN
Czar,PROPN
Spouter,PROPN
CHAPTER,PROPN
Spouter,PROPN
Inn,PROPN
Spouter,PROPN
Inn,PROPN
New,PROPN
England,PROPN
anon,PROPN
through.—It,PROPN
Black,PROPN
Sea,PROPN
gale.—It,PROPN
elements.—It,PROPN
heath.—It,PROPN
scene.—It,PROPN
Time,PROPN
Cape,PROPN
Horner,PROPN
Nathan,PROPN
Swain,PROPN
Javan,PROPN
Cape,PROPN
Blanco,PROPN
Jonah,PROPN
Cape,PROPN
Horn,PROPN
whalin,PROPN
Supper?—you,PROPN
Supper’ll,PROPN
Battery,PROPN
Iceland,PROPN
green,PROPN
box,PROPN
Landlord,PROPN
I.,PROPN
Grampus,PROPN
Hurrah,PROPN
Feegees,PROPN
Labrador,PROPN
Jonah,PROPN
Jonah,PROPN
Labrador,PROPN
Southerner,PROPN
Alleghanian,PROPN
Ridge,PROPN
Virginia,PROPN
Bulkington,PROPN
Bulkington,PROPN
Bulkington,PROPN
Landlord,PROPN
harpooneer.—I,PROPN
sha,PROPN
n’t,PROPN
here”—feeling,PROPN
Skrimshander,PROPN
heaven,PROPN
Landlord,PROPN
o’clock,PROPN
Saturday,PROPN
Sunday,PROPN
I.,PROPN
I’m,PROPN
ere,PROPN
I—“_broke,PROPN
_,PROPN
Sartain,PROPN
Landlord,PROPN
Mt.,PROPN
Hecla,PROPN
storm—“landlord,PROPN
Wall,PROPN
south,PROPN
New,PROPN
Zealand,PROPN
Sunday,PROPN
Sunday,PROPN
Saturday,PROPN
Sabbath,PROPN
reg’lar,PROPN
Sal,PROPN
ere,PROPN
Sal,PROPN
Sam,PROPN
Johnny,PROPN
Sam,PROPN
Sal,PROPN
Sunday,PROPN
heaven,PROPN
Nod,PROPN
Lord,PROPN
New,PROPN
Zealand,PROPN
South,PROPN
Seas,PROPN
New,PROPN
Zealand,PROPN
Thirty,PROPN
War,PROPN
South,PROPN
Seas,PROPN
Congo,PROPN
jambs,PROPN
Congo,PROPN
you?”—he,PROPN
Landlord,PROPN
God,PROPN
Peter,PROPN
Coffin,PROPN
I.,PROPN
Landlord,PROPN
e,PROPN
!,PROPN
tell,PROPN
ee,PROPN
ee,PROPN
heaven,PROPN
Queequeg,PROPN
ye,PROPN
know’d,PROPN
peddlin,PROPN
Queequeg,PROPN
Queequeg,PROPN
Christian,PROPN
Landlord,PROPN
Queequeg,PROPN
say—“I,PROPN
ye,PROPN
CHAPTER,PROPN
Counterpane,PROPN
Queequeg,PROPN
Cretan,PROPN
Queequeg,PROPN
"supperless,—my",PROPN
o’clock,PROPN
June,PROPN
Nay,PROPN
Queequeg,PROPN
pagan,PROPN
arm,PROPN
Queequeg!—in,PROPN
Queequeg,PROPN
Newfoundland,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Christian,PROPN
Queequeg,PROPN
lo,PROPN
Queequeg,PROPN
Rogers,PROPN
CHAPTER,PROPN
Queequeg,PROPN
Andes,PROPN
Grub,PROPN
ho,PROPN
Ledyard,PROPN
New,PROPN
England,PROPN
Mungo,PROPN
Park,PROPN
Scotch,PROPN
Siberia,PROPN
Ledyard,PROPN
Africa,PROPN
Mungo,PROPN
Green,PROPN
Mountains,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
CHAPTER,PROPN
Street,PROPN
Queequeg,PROPN
New,PROPN
Bedford,PROPN
Broadway,PROPN
Chestnut,PROPN
Mediterranean,PROPN
Regent,PROPN
Street,PROPN
Lascars,PROPN
Malays,PROPN
Bombay,PROPN
Apollo,PROPN
Green,PROPN
Yankees,PROPN
New,PROPN
Bedford,PROPN
Water,PROPN
Street,PROPN
Wapping,PROPN
New,PROPN
Bedford,PROPN
Feegeeans,PROPN
Tongatobooarrs,PROPN
Erromanggoans,PROPN
Pannangians,PROPN
Brighggians,PROPN
Vermonters,PROPN
New,PROPN
Hampshire,PROPN
Green,PROPN
Mountains,PROPN
chap,PROPN
buckskin,PROPN
Hay,PROPN
Seed,PROPN
New,PROPN
Bedford,PROPN
us,PROPN
Labrador,PROPN
New,PROPN
England,PROPN
Canaan,PROPN
America,PROPN
New,PROPN
Bedford,PROPN
scoria,PROPN
Atlantic,PROPN
Pacific,PROPN
Herr,PROPN
Alexander,PROPN
New,PROPN
Bedford,PROPN
New,PROPN
Bedford,PROPN
August,PROPN
New,PROPN
Bedford,PROPN
New,PROPN
Bedford,PROPN
Salem,PROPN
Moluccas,PROPN
CHAPTER,PROPN
Chapel,PROPN
New,PROPN
Bedford,PROPN
Whaleman,PROPN
Indian,PROPN
Ocean,PROPN
Pacific,PROPN
Sunday,PROPN
JOHN,PROPN
TALBOT,PROPN
Isle,PROPN
Desolation,PROPN
Patagonia,PROPN
November,PROPN
1_st,PROPN
TABLET,PROPN
SISTER,PROPN
ROBERT,PROPN
LONG,PROPN
WILLIS,PROPN
ELLERY,PROPN
NATHAN,PROPN
COLEMAN,PROPN
WALTER,PROPN
CANNY,PROPN
SETH,PROPN
MACY,PROPN
SAMUEL,PROPN
GLEIG,PROPN
SHIP,PROPN
ELIZA,PROPN
Whale,PROPN
Off,PROPN
Ground,PROPN
PACIFIC,PROPN
December,PROPN
CAPTAIN,PROPN
EZEKIEL,PROPN
HARDY,PROPN
Sperm,PROPN
Whale,PROPN
Japan,PROPN
August,PROPN
TABLET,PROPN
WIDOW,PROPN
Queequeg,PROPN
Elephanta,PROPN
Goodwin,PROPN
Sands,PROPN
Indies,PROPN
Life,PROPN
Insurance,PROPN
Companies,PROPN
Adam,PROPN
Faith,PROPN
Nantucket,PROPN
Ishmael,PROPN
Eternity,PROPN
Nantucket,PROPN
Jove,PROPN
CHAPTER,PROPN
Pulpit,PROPN
ere,PROPN
Father,PROPN
Mapple,PROPN
Father,PROPN
Mapple,PROPN
February,PROPN
Father,PROPN
Mapple,PROPN
Father,PROPN
Mapple,PROPN
Father,PROPN
Mapple,PROPN
Father,PROPN
Mapple,PROPN
Quebec,PROPN
Father,PROPN
Mapple,PROPN
God,PROPN
Ehrenbreitstein,PROPN
lee,PROPN
Nelson,PROPN
lo,PROPN
bluff,PROPN
Holy,PROPN
Bible,PROPN
God,PROPN
God,PROPN
CHAPTER,PROPN
Sermon,PROPN
Father,PROPN
Mapple,PROPN
unassuming,PROPN
authority,PROPN
larboard,PROPN
God,PROPN
God,PROPN
Awful,PROPN
Deliverer,PROPN
God,PROPN
God,PROPN
Bible,PROPN
Jonah—‘And,PROPN
God,PROPN
Jonah,PROPN
Jonah,PROPN
kelpy,PROPN
Jonah,PROPN
God,PROPN
Jonah,PROPN
Amittai,PROPN
God,PROPN
God,PROPN
God,PROPN
God,PROPN
Jonah,PROPN
God,PROPN
God,PROPN
Captains,PROPN
Joppa,PROPN
Tarshish,PROPN
Cadiz,PROPN
Cadiz,PROPN
Cadiz,PROPN
Spain,PROPN
Joppa,PROPN
Jonah,PROPN
Atlantic,PROPN
Joppa,PROPN
Jaffa,PROPN
Mediterranean,PROPN
Syrian,PROPN
Tarshish,PROPN
Cadiz,PROPN
Straits,PROPN
Gibraltar,PROPN
Jonah,PROPN
God,PROPN
God,PROPN
Jonah,PROPN
ere,PROPN
Captain,PROPN
Jonah,PROPN
Joe,PROPN
Harry,PROPN
lad,PROPN
Gomorrah,PROPN
Sodom,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Captain,PROPN
Jonah,PROPN
Tarshish,PROPN
ye,PROPN
Captain,PROPN
Jonah,PROPN
sir?’—‘Soon,PROPN
Jonah,PROPN
Captain,PROPN
"ye,’—he",PROPN
ere,PROPN
Jonah,PROPN
Captain,PROPN
Virtue,PROPN
Jonah,PROPN
Captain,PROPN
Jonah,PROPN
ere,PROPN
Captain,PROPN
Jonah,PROPN
Jonah,PROPN
Captain,PROPN
Jonah,PROPN
Sir,PROPN
Jonah,PROPN
Captain,PROPN
Jonah,PROPN
Captain,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
God,PROPN
Jonah,PROPN
Tarshish,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
white,PROPN
moon,PROPN
Jonah,PROPN
God,PROPN
fugitive,PROPN
Heaven,PROPN
Jonah,PROPN
Thy,PROPN
Jonah,PROPN
Jonah,PROPN
God,PROPN
Hebrew,PROPN
Lord,PROPN
God,PROPN
Heaven,PROPN
Jonah,PROPN
Lord,PROPN
God,PROPN
Straightway,PROPN
Jonah,PROPN
God,PROPN
Jonah,PROPN
God,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Lord,PROPN
Jonah,PROPN
God,PROPN
pardon,PROPN
God,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Jonah,PROPN
Book,PROPN
God,PROPN
God,PROPN
Jonah,PROPN
ye,PROPN
Jonah,PROPN
God,PROPN
Lord,PROPN
Nineveh,PROPN
Jonah,PROPN
God,PROPN
Joppa,PROPN
God,PROPN
God,PROPN
hell’—when,PROPN
God,PROPN
God,PROPN
Jonah,PROPN
Lord,PROPN
Jonah,PROPN
Jonah,PROPN
Almighty,PROPN
Falsehood,PROPN
God,PROPN
Gospel,PROPN
God,PROPN
Woe,PROPN
Pilot,PROPN
Paul,PROPN
Delight,PROPN
delight,PROPN
Delight,PROPN
Delight,PROPN
Senators,PROPN
Judges,PROPN
lord,PROPN
Lord,PROPN
God,PROPN
heaven,PROPN
Delight,PROPN
Keel,PROPN
Ages,PROPN
Thy,PROPN
Thine,PROPN
Thee,PROPN
God,PROPN
CHAPTER,PROPN
Bosom,PROPN
Friend,PROPN
Spouter,PROPN
Inn,PROPN
Chapel,PROPN
Queequeg,PROPN
Chapel,PROPN
astonishment,PROPN
Pagan,PROPN
General,PROPN
Washington,PROPN
Queequeg,PROPN
George,PROPN
Washington,PROPN
Queequeg,PROPN
inn,PROPN
Cape,PROPN
Horn,PROPN
Jupiter,PROPN
pagan,PROPN
Pagan,PROPN
Christian,PROPN
Presbyterian,PROPN
Church,PROPN
Ishmael,PROPN
God,PROPN
heaven,PROPN
God?—to,PROPN
me—_that,PROPN
God,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
CHAPTER,PROPN
Nightgown,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Tomahawk,PROPN
Queequeg,PROPN
Tomahawk,PROPN
CHAPTER,PROPN
Queequeg,PROPN
Rokovoko,PROPN
West,PROPN
South,PROPN
Queequeg,PROPN
Christendom,PROPN
High,PROPN
Chief,PROPN
High,PROPN
Priest,PROPN
Sag,PROPN
Harbor,PROPN
bay,PROPN
Queequeg,PROPN
King,PROPN
Queequeg,PROPN
Queequeg,PROPN
King,PROPN
Queequeg,PROPN
Christendom,PROPN
Prince,PROPN
Wales,PROPN
Captain,PROPN
Czar,PROPN
Peter,PROPN
Queequeg,PROPN
Christians,PROPN
Christians,PROPN
Sag,PROPN
Harbor,PROPN
Nantucket,PROPN
_,PROPN
Queequeg,PROPN
Christians,PROPN
Christianity,PROPN
Christians,PROPN
Nantucket,PROPN
Potluck,PROPN
Queequeg,PROPN
Queequeg,PROPN
CHAPTER,PROPN
Wheelbarrow,PROPN
Monday,PROPN
Queequeg,PROPN
Peter,PROPN
Coffin,PROPN
Queequeg,PROPN
Moss,PROPN
Nantucket,PROPN
Queequeg,PROPN
"streets,—but",PROPN
Queequeg,PROPN
inland,PROPN
Queequeg,PROPN
Sag,PROPN
Harbor,PROPN
Queequeg,PROPN
Queequeg,PROPN
Rokovoko,PROPN
Rokovoko,PROPN
Queequeg,PROPN
Captain,PROPN
High,PROPN
Priest,PROPN
King,PROPN
Queequeg,PROPN
Queequeg,PROPN
Giver,PROPN
Grace,PROPN
High,PROPN
Priest,PROPN
Priest,PROPN
King,PROPN
Captain,PROPN
Queequeg,PROPN
Acushnet,PROPN
New,PROPN
Bedford,PROPN
Moss,PROPN
Tartar,PROPN
air!—how,PROPN
Queequeg,PROPN
Moss,PROPN
Sultan,PROPN
Sideways,PROPN
Queequeg,PROPN
Queequeg,PROPN
Capting,PROPN
Capting,PROPN
Capting,PROPN
Capting,PROPN
Hallo,PROPN
Captain,PROPN
Queequeg,PROPN
chap,PROPN
Queequeg,PROPN
Queequeg,PROPN
bevy,PROPN
Queequeg,PROPN
Queequeg,PROPN
Captain,PROPN
Captain,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
Queequeg,PROPN
yea,PROPN
Queequeg,PROPN
Humane,PROPN
Magnanimous,PROPN
Societies,PROPN
